--- Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 82.89 kg
      - Customer 12: 17.11 kg
    Total Load: 100.00 kg
    Distance: 16.32 km
    Time: 0.41 hours
    Cost: 32.65 yuan

  Vehicle ID: V104
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 19.36 kg
    Total Load: 19.36 kg
    Distance: 14.55 km
    Time: 0.36 hours
    Cost: 29.10 yuan

  Vehicle ID: V105
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Customer 125 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 42.11 kg
      - Customer 125: 51.81 kg
      - Customer 98: 6.09 kg
    Total Load: 100.00 kg
    Distance: 7.91 km
    Time: 0.20 hours
    Cost: 15.82 yuan

  Vehicle ID: V106
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Customer 79 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 88.38 kg
      - Customer 79: 11.62 kg
    Total Load: 100.00 kg
    Distance: 10.15 km
    Time: 0.25 hours
    Cost: 20.30 yuan

  Vehicle ID: V107
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 100.00 kg
    Total Load: 100.00 kg
    Distance: 10.04 km
    Time: 0.25 hours
    Cost: 20.09 yuan

  Vehicle ID: V108
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Customer 138 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 12.83 kg
      - Customer 138: 87.17 kg
    Total Load: 100.00 kg
    Distance: 10.60 km
    Time: 0.26 hours
    Cost: 21.19 yuan

  Vehicle ID: V109
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 138 -> Customer 24 -> Customer 79 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 138: 26.05 kg
      - Customer 24: 55.85 kg
      - Customer 79: 18.10 kg
    Total Load: 100.00 kg
    Distance: 14.13 km
    Time: 0.35 hours
    Cost: 28.25 yuan

  Vehicle ID: V110
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 79 -> Customer 60 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 79: 75.48 kg
      - Customer 60: 24.52 kg
    Total Load: 100.00 kg
    Distance: 14.05 km
    Time: 0.35 hours
    Cost: 28.10 yuan

  Vehicle ID: V111
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 60 -> Customer 63 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 60: 53.22 kg
      - Customer 63: 46.78 kg
    Total Load: 100.00 kg
    Distance: 15.12 km
    Time: 0.38 hours
    Cost: 30.24 yuan

  Vehicle ID: V112
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 139 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 139: 100.00 kg
    Total Load: 100.00 kg
    Distance: 14.25 km
    Time: 0.36 hours
    Cost: 28.51 yuan

  Vehicle ID: V113
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 139 -> Customer 16 -> Customer 63 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 139: 10.28 kg
      - Customer 16: 78.39 kg
      - Customer 63: 11.33 kg
    Total Load: 100.00 kg
    Distance: 16.67 km
    Time: 0.42 hours
    Cost: 33.34 yuan

  Vehicle ID: V114
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 63 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 63: 12.11 kg
    Total Load: 12.11 kg
    Distance: 14.42 km
    Time: 0.36 hours
    Cost: 28.83 yuan

  Vehicle ID: V115
    Route: Logistics Center 2 -> Sales Outlet 10 -> Customer 39 -> Customer 134 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 10
    Customers Served & Quantity:
      - Customer 39: 65.08 kg
      - Customer 134: 34.92 kg
    Total Load: 100.00 kg
    Distance: 17.65 km
    Time: 0.44 hours
    Cost: 35.29 yuan

  Vehicle ID: V116
    Route: Logistics Center 2 -> Sales Outlet 10 -> Customer 134 -> Customer 18 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 10
    Customers Served & Quantity:
      - Customer 134: 2.35 kg
      - Customer 18: 45.31 kg
    Total Load: 47.66 kg
    Distance: 16.18 km
    Time: 0.40 hours
    Cost: 32.37 yuan

  Vehicle ID: V117
    Route: Logistics Center 2 -> Sales Outlet 19 -> Customer 28 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 19
    Customers Served & Quantity:
      - Customer 28: 100.00 kg
    Total Load: 100.00 kg
    Distance: 7.65 km
    Time: 0.19 hours
    Cost: 15.30 yuan

  Vehicle ID: V118
    Route: Logistics Center 2 -> Sales Outlet 19 -> Customer 28 -> Customer 91 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 19
    Customers Served & Quantity:
      - Customer 28: 10.71 kg
      - Customer 91: 89.29 kg
    Total Load: 100.00 kg
    Distance: 7.65 km
    Time: 0.19 hours
    Cost: 15.30 yuan

  Vehicle ID: V119
    Route: Logistics Center 2 -> Sales Outlet 19 -> Customer 91 -> Customer 86 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 19
    Customers Served & Quantity:
      - Customer 91: 29.07 kg
      - Customer 86: 43.60 kg
    Total Load: 72.67 kg
    Distance: 11.43 km
    Time: 0.29 hours
    Cost: 22.87 yuan

  Vehicle ID: V120
    Route: Logistics Center 1 -> Sales Outlet 11 -> Customer 33 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 11
    Customers Served & Quantity:
      - Customer 33: 77.40 kg
    Total Load: 77.40 kg
    Distance: 19.03 km
    Time: 0.48 hours
    Cost: 38.07 yuan

  Vehicle ID: V121
    Route: Logistics Center 1 -> Sales Outlet 15 -> Customer 50 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 15
    Customers Served & Quantity:
      - Customer 50: 100.00 kg
    Total Load: 100.00 kg
    Distance: 18.53 km
    Time: 0.46 hours
    Cost: 37.06 yuan

  Vehicle ID: V122
    Route: Logistics Center 1 -> Sales Outlet 15 -> Customer 50 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 15
    Customers Served & Quantity:
      - Customer 50: 8.20 kg
    Total Load: 8.20 kg
    Distance: 18.53 km
    Time: 0.46 hours
    Cost: 37.06 yuan

  Vehicle ID: V123
    Route: Logistics Center 1 -> Sales Outlet 6 -> Customer 57 -> Customer 94 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 6
    Customers Served & Quantity:
      - Customer 57: 67.99 kg
      - Customer 94: 32.01 kg
    Total Load: 100.00 kg
    Distance: 26.42 km
    Time: 0.66 hours
    Cost: 52.83 yuan

  Vehicle ID: V124
    Route: Logistics Center 1 -> Sales Outlet 6 -> Customer 94 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 6
    Customers Served & Quantity:
      - Customer 94: 15.43 kg
    Total Load: 15.43 kg
    Distance: 23.97 km
    Time: 0.60 hours
    Cost: 47.95 yuan

  Vehicle ID: V125
    Route: Logistics Center 2 -> Sales Outlet 4 -> Customer 104 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 4
    Customers Served & Quantity:
      - Customer 104: 100.00 kg
    Total Load: 100.00 kg
    Distance: 25.09 km
    Time: 0.63 hours
    Cost: 50.17 yuan

  Vehicle ID: V126
    Route: Logistics Center 2 -> Sales Outlet 4 -> Customer 104 -> Customer 133 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 4
    Customers Served & Quantity:
      - Customer 104: 17.22 kg
      - Customer 133: 82.78 kg
    Total Load: 100.00 kg
    Distance: 32.15 km
    Time: 0.80 hours
    Cost: 64.30 yuan

  Vehicle ID: V127
    Route: Logistics Center 2 -> Sales Outlet 4 -> Customer 133 -> Customer 148 -> Customer 100 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 4
    Customers Served & Quantity:
      - Customer 133: 13.47 kg
      - Customer 148: 63.59 kg
      - Customer 100: 22.94 kg
    Total Load: 100.00 kg
    Distance: 33.18 km
    Time: 0.83 hours
    Cost: 66.36 yuan

  Vehicle ID: V128
    Route: Logistics Center 2 -> Sales Outlet 4 -> Customer 100 -> Customer 59 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 4
    Customers Served & Quantity:
      - Customer 100: 97.74 kg
      - Customer 59: 2.26 kg
    Total Load: 100.00 kg
    Distance: 35.76 km
    Time: 0.89 hours
    Cost: 71.52 yuan

  Vehicle ID: V129
    Route: Logistics Center 2 -> Sales Outlet 4 -> Customer 59 -> Customer 112 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 4
    Customers Served & Quantity:
      - Customer 59: 64.06 kg
      - Customer 112: 35.94 kg
    Total Load: 100.00 kg
    Distance: 36.18 km
    Time: 0.90 hours
    Cost: 72.35 yuan

  Vehicle ID: V130
    Route: Logistics Center 2 -> Sales Outlet 4 -> Customer 112 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 4
    Customers Served & Quantity:
      - Customer 112: 48.12 kg
    Total Load: 48.12 kg
    Distance: 36.10 km
    Time: 0.90 hours
    Cost: 72.21 yuan

  Vehicle ID: V131
    Route: Logistics Center 3 -> Sales Outlet 1 -> Customer 74 -> Customer 81 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 1
    Customers Served & Quantity:
      - Customer 74: 58.00 kg
      - Customer 81: 42.00 kg
    Total Load: 100.00 kg
    Distance: 14.14 km
    Time: 0.35 hours
    Cost: 28.28 yuan

  Vehicle ID: V132
    Route: Logistics Center 3 -> Sales Outlet 1 -> Customer 81 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 1
    Customers Served & Quantity:
      - Customer 81: 24.36 kg
    Total Load: 24.36 kg
    Distance: 13.26 km
    Time: 0.33 hours
    Cost: 26.53 yuan


3. Summary:
  Total Vehicles Used: 132
  Total Distance Covered: 2893.72 km
  Total Time Taken: 72.34 hours
  Total Operational Cost: 5787.43 yuan
