--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1188
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1189
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1190
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1191
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1192
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1193
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1194
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1195
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.24 km
    Time: 0.32 hours
    Cost: 19.24 yuan

  Drone ID: D1196
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 3.23 kg
      - Customer 150: 1.77 kg
    Total Load: 5.00 kg
    Distance: 19.60 km
    Time: 0.33 hours
    Cost: 19.60 yuan

  Drone ID: D1197
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1198
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1199
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1200
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1201
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1202
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1203
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1204
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1205
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1206
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1207
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1208
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1209
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1210
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1211
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1212
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.60 km
    Time: 0.36 hours
    Cost: 21.60 yuan

  Drone ID: D1213
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 0.07 kg
      - Customer 15: 4.93 kg
    Total Load: 5.00 kg
    Distance: 22.21 km
    Time: 0.37 hours
    Cost: 22.21 yuan

  Drone ID: D1214
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1215
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1216
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1217
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1218
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1219
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1220
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1221
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1222
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1223
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1224
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1225
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1226
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1227
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1228
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1229
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1230
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.91 km
    Time: 0.37 hours
    Cost: 21.91 yuan

  Drone ID: D1231
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 15 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 15: 2.19 kg
      - Customer 115: 2.81 kg
    Total Load: 5.00 kg
    Distance: 22.64 km
    Time: 0.38 hours
    Cost: 22.64 yuan

  Drone ID: D1232
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1233
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1234
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1235
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1236
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1237
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1238
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1239
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1240
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1241
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1242
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1243
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1244
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1245
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1246
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1247
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1248
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1249
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1250
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1251
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1252
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1253
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1254
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.71 km
    Time: 0.35 hours
    Cost: 20.71 yuan

  Drone ID: D1255
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 1.59 kg
      - Customer 132: 3.41 kg
    Total Load: 5.00 kg
    Distance: 21.44 km
    Time: 0.36 hours
    Cost: 21.44 yuan

  Drone ID: D1256
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1257
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1258
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1259
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1260
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1261
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1262
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1263
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1264
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
